my_hp,my_atk,creature_hp,creature_atk,win%
1,0,1,1,0.823
1,0,1,2,0.829
1,0,1,3,0.854
1,0,1,4,0.843
1,0,2,1,0.853
1,0,2,2,0.846
1,0,2,3,0.823
1,0,2,4,0.829
1,0,3,1,0.66
1,0,3,2,0.677
1,0,3,3,0.694
1,0,3,4,0.678
1,0,4,1,0.504
1,0,4,2,0.483
1,0,4,3,0.482
1,0,4,4,0.522
1,0,5,1,0.318
1,0,5,2,0.346
1,0,5,3,0.333
1,0,5,4,0.333
1,0,6,1,0.128
1,0,6,2,0.147
1,0,6,3,0.122
1,0,6,4,0.124
1,0,7,1,0.135
1,0,7,2,0.158
1,0,7,3,0.136
1,0,7,4,0.134
1,0,8,1,0.124
1,0,8,2,0.141
1,0,8,3,0.165
1,0,8,4,0.147
1,0,9,1,0.115
1,0,9,2,0.12
1,0,9,3,0.117
1,0,9,4,0.105
1,0,10,1,0.077
1,0,10,2,0.08
1,0,10,3,0.081
1,0,10,4,0.089
1,0,11,1,0.052
1,0,11,2,0.049
1,0,11,3,0.058
1,0,11,4,0.065
1,0,12,1,0.021
1,0,12,2,0.024
1,0,12,3,0.02
1,0,12,4,0.023
1,0,13,1,0.022
1,0,13,2,0.02
1,0,13,3,0.02
1,0,13,4,0.022
1,0,14,1,0.028
1,0,14,2,0.03
1,0,14,3,0.025
1,0,14,4,0.016
1,0,15,1,0.02
1,0,15,2,0.019
1,0,15,3,0.019
1,0,15,4,0.026
1,1,1,1,0.833
1,1,1,2,0.828
1,1,1,3,0.837
1,1,1,4,0.812
1,1,2,1,0.833
1,1,2,2,0.818
1,1,2,3,0.823
1,1,2,4,0.819
1,1,3,1,0.813
1,1,3,2,0.82
1,1,3,3,0.842
1,1,3,4,0.843
1,1,4,1,0.67
1,1,4,2,0.66
1,1,4,3,0.662
1,1,4,4,0.696
1,1,5,1,0.5
1,1,5,2,0.489
1,1,5,3,0.505
1,1,5,4,0.501
1,1,6,1,0.29
1,1,6,2,0.309
1,1,6,3,0.316
1,1,6,4,0.288
1,1,7,1,0.137
1,1,7,2,0.125
1,1,7,3,0.134
1,1,7,4,0.124
1,1,8,1,0.139
1,1,8,2,0.152
1,1,8,3,0.159
1,1,8,4,0.148
1,1,9,1,0.139
1,1,9,2,0.122
1,1,9,3,0.138
1,1,9,4,0.135
1,1,10,1,0.11
1,1,10,2,0.119
1,1,10,3,0.118
1,1,10,4,0.088
1,1,11,1,0.081
1,1,11,2,0.073
1,1,11,3,0.07
1,1,11,4,0.078
1,1,12,1,0.058
1,1,12,2,0.058
1,1,12,3,0.061
1,1,12,4,0.051
1,1,13,1,0.024
1,1,13,2,0.024
1,1,13,3,0.022
1,1,13,4,0.024
1,1,14,1,0.024
1,1,14,2,0.024
1,1,14,3,0.018
1,1,14,4,0.026
1,1,15,1,0.021
1,1,15,2,0.018
1,1,15,3,0.02
1,1,15,4,0.02
1,2,1,1,0.819
1,2,1,2,0.832
1,2,1,3,0.829
1,2,1,4,0.851
1,2,2,1,0.817
1,2,2,2,0.843
1,2,2,3,0.835
1,2,2,4,0.85
1,2,3,1,0.824
1,2,3,2,0.811
1,2,3,3,0.853
1,2,3,4,0.818
1,2,4,1,0.838
1,2,4,2,0.811
1,2,4,3,0.845
1,2,4,4,0.832
1,2,5,1,0.664
1,2,5,2,0.672
1,2,5,3,0.657
1,2,5,4,0.646
1,2,6,1,0.47
1,2,6,2,0.464
1,2,6,3,0.476
1,2,6,4,0.505
1,2,7,1,0.287
1,2,7,2,0.289
1,2,7,3,0.315
1,2,7,4,0.318
1,2,8,1,0.139
1,2,8,2,0.133
1,2,8,3,0.13
1,2,8,4,0.144
1,2,9,1,0.15
1,2,9,2,0.128
1,2,9,3,0.132
1,2,9,4,0.135
1,2,10,1,0.138
1,2,10,2,0.136
1,2,10,3,0.129
1,2,10,4,0.139
1,2,11,1,0.125
1,2,11,2,0.118
1,2,11,3,0.101
1,2,11,4,0.109
1,2,12,1,0.09
1,2,12,2,0.061
1,2,12,3,0.083
1,2,12,4,0.072
1,2,13,1,0.044
1,2,13,2,0.062
1,2,13,3,0.066
1,2,13,4,0.041
1,2,14,1,0.02
1,2,14,2,0.027
1,2,14,3,0.019
1,2,14,4,0.025
1,2,15,1,0.025
1,2,15,2,0.03
1,2,15,3,0.024
1,2,15,4,0.025
1,3,1,1,0.855
1,3,1,2,0.839
1,3,1,3,0.862
1,3,1,4,0.85
1,3,2,1,0.838
1,3,2,2,0.828
1,3,2,3,0.827
1,3,2,4,0.848
1,3,3,1,0.846
1,3,3,2,0.814
1,3,3,3,0.823
1,3,3,4,0.829
1,3,4,1,0.838
1,3,4,2,0.841
1,3,4,3,0.831
1,3,4,4,0.822
1,3,5,1,0.835
1,3,5,2,0.825
1,3,5,3,0.835
1,3,5,4,0.83
1,3,6,1,0.611
1,3,6,2,0.657
1,3,6,3,0.651
1,3,6,4,0.66
1,3,7,1,0.478
1,3,7,2,0.49
1,3,7,3,0.47
1,3,7,4,0.483
1,3,8,1,0.291
1,3,8,2,0.305
1,3,8,3,0.263
1,3,8,4,0.334
1,3,9,1,0.136
1,3,9,2,0.136
1,3,9,3,0.144
1,3,9,4,0.137
1,3,10,1,0.148
1,3,10,2,0.147
1,3,10,3,0.136
1,3,10,4,0.15
1,3,11,1,0.144
1,3,11,2,0.15
1,3,11,3,0.142
1,3,11,4,0.117
1,3,12,1,0.087
1,3,12,2,0.11
1,3,12,3,0.091
1,3,12,4,0.117
1,3,13,1,0.069
1,3,13,2,0.084
1,3,13,3,0.081
1,3,13,4,0.076
1,3,14,1,0.046
1,3,14,2,0.059
1,3,14,3,0.059
1,3,14,4,0.057
1,3,15,1,0.022
1,3,15,2,0.025
1,3,15,3,0.019
1,3,15,4,0.03
1,4,1,1,0.831
1,4,1,2,0.826
1,4,1,3,0.813
1,4,1,4,0.827
1,4,2,1,0.842
1,4,2,2,0.831
1,4,2,3,0.82
1,4,2,4,0.858
1,4,3,1,0.835
1,4,3,2,0.847
1,4,3,3,0.827
1,4,3,4,0.834
1,4,4,1,0.844
1,4,4,2,0.852
1,4,4,3,0.845
1,4,4,4,0.833
1,4,5,1,0.836
1,4,5,2,0.826
1,4,5,3,0.833
1,4,5,4,0.825
1,4,6,1,0.796
1,4,6,2,0.815
1,4,6,3,0.802
1,4,6,4,0.809
1,4,7,1,0.64
1,4,7,2,0.641
1,4,7,3,0.64
1,4,7,4,0.622
1,4,8,1,0.474
1,4,8,2,0.481
1,4,8,3,0.467
1,4,8,4,0.496
1,4,9,1,0.291
1,4,9,2,0.307
1,4,9,3,0.297
1,4,9,4,0.303
1,4,10,1,0.122
1,4,10,2,0.117
1,4,10,3,0.15
1,4,10,4,0.135
1,4,11,1,0.14
1,4,11,2,0.144
1,4,11,3,0.134
1,4,11,4,0.135
1,4,12,1,0.124
1,4,12,2,0.127
1,4,12,3,0.12
1,4,12,4,0.125
1,4,13,1,0.117
1,4,13,2,0.103
1,4,13,3,0.116
1,4,13,4,0.103
1,4,14,1,0.1
1,4,14,2,0.081
1,4,14,3,0.072
1,4,14,4,0.074
1,4,15,1,0.046
1,4,15,2,0.045
1,4,15,3,0.053
1,4,15,4,0.046
2,0,1,1,0.97
2,0,1,2,0.83
2,0,1,3,0.845
2,0,1,4,0.827
2,0,2,1,0.968
2,0,2,2,0.833
2,0,2,3,0.85
2,0,2,4,0.834
2,0,3,1,0.914
2,0,3,2,0.655
2,0,3,3,0.676
2,0,3,4,0.667
2,0,4,1,0.859
2,0,4,2,0.514
2,0,4,3,0.492
2,0,4,4,0.518
2,0,5,1,0.767
2,0,5,2,0.355
2,0,5,3,0.299
2,0,5,4,0.332
2,0,6,1,0.634
2,0,6,2,0.129
2,0,6,3,0.146
2,0,6,4,0.135
2,0,7,1,0.571
2,0,7,2,0.118
2,0,7,3,0.137
2,0,7,4,0.127
2,0,8,1,0.442
2,0,8,2,0.126
2,0,8,3,0.13
2,0,8,4,0.138
2,0,9,1,0.354
2,0,9,2,0.111
2,0,9,3,0.112
2,0,9,4,0.107
2,0,10,1,0.275
2,0,10,2,0.087
2,0,10,3,0.088
2,0,10,4,0.077
2,0,11,1,0.197
2,0,11,2,0.059
2,0,11,3,0.054
2,0,11,4,0.06
2,0,12,1,0.177
2,0,12,2,0.022
2,0,12,3,0.02
2,0,12,4,0.035
2,0,13,1,0.136
2,0,13,2,0.02
2,0,13,3,0.018
2,0,13,4,0.028
2,0,14,1,0.115
2,0,14,2,0.029
2,0,14,3,0.026
2,0,14,4,0.022
2,0,15,1,0.078
2,0,15,2,0.023
2,0,15,3,0.016
2,0,15,4,0.027
2,1,1,1,0.961
2,1,1,2,0.83
2,1,1,3,0.838
2,1,1,4,0.835
2,1,2,1,0.97
2,1,2,2,0.848
2,1,2,3,0.837
2,1,2,4,0.816
2,1,3,1,0.975
2,1,3,2,0.828
2,1,3,3,0.813
2,1,3,4,0.825
2,1,4,1,0.923
2,1,4,2,0.648
2,1,4,3,0.676
2,1,4,4,0.655
2,1,5,1,0.83
2,1,5,2,0.534
2,1,5,3,0.498
2,1,5,4,0.477
2,1,6,1,0.773
2,1,6,2,0.266
2,1,6,3,0.293
2,1,6,4,0.299
2,1,7,1,0.687
2,1,7,2,0.132
2,1,7,3,0.122
2,1,7,4,0.155
2,1,8,1,0.641
2,1,8,2,0.146
2,1,8,3,0.141
2,1,8,4,0.162
2,1,9,1,0.565
2,1,9,2,0.135
2,1,9,3,0.137
2,1,9,4,0.149
2,1,10,1,0.438
2,1,10,2,0.109
2,1,10,3,0.138
2,1,10,4,0.117
2,1,11,1,0.324
2,1,11,2,0.091
2,1,11,3,0.083
2,1,11,4,0.066
2,1,12,1,0.274
2,1,12,2,0.043
2,1,12,3,0.059
2,1,12,4,0.042
2,1,13,1,0.207
2,1,13,2,0.028
2,1,13,3,0.018
2,1,13,4,0.022
2,1,14,1,0.189
2,1,14,2,0.021
2,1,14,3,0.018
2,1,14,4,0.021
2,1,15,1,0.162
2,1,15,2,0.026
2,1,15,3,0.026
2,1,15,4,0.02
2,2,1,1,0.978
2,2,1,2,0.851
2,2,1,3,0.839
2,2,1,4,0.835
2,2,2,1,0.973
2,2,2,2,0.836
2,2,2,3,0.811
2,2,2,4,0.841
2,2,3,1,0.961
2,2,3,2,0.826
2,2,3,3,0.824
2,2,3,4,0.831
2,2,4,1,0.961
